Site,Treatment,Repeat,Farm,Phase,Sum of Victim_numb
COOBControl,Control,1,COOB,0,0
COOBControl,Control,1,COOB,1,0
COOBControl,Control,2,COOB,0,0
COOBControl,Control,2,COOB,1,0
COOBControl,Control,3,COOB,0,0
COOBControl,Control,3,COOB,1,0
COOBControl,Control,4,COOB,0,1
COOBControl,Control,4,COOB,1,0
COOBControl,Control,5,COOB,0,0
COOBControl,Control,5,COOB,1,3
COOBControl,Control,6,COOB,0,1
COOBControl,Control,6,COOB,1,1
COOBControl,Control,7,COOB,0,0
COOBControl,Control,7,COOB,1,0
COOBControl,Control,8,COOB,0,0
COOBControl,Control,8,COOB,1,1
COOBTreatment,Treatment,1,COOB,0,0
COOBTreatment,Treatment,1,COOB,1,1
COOBTreatment,Treatment,2,COOB,0,0
COOBTreatment,Treatment,2,COOB,1,0
COOBTreatment,Treatment,3,COOB,0,0
COOBTreatment,Treatment,3,COOB,1,0
COOBTreatment,Treatment,4,COOB,0,0
COOBTreatment,Treatment,4,COOB,1,2
COOBTreatment,Treatment,5,COOB,0,1
COOBTreatment,Treatment,5,COOB,1,0
COOBTreatment,Treatment,6,COOB,0,4
COOBTreatment,Treatment,6,COOB,1,1
COOBTreatment,Treatment,7,COOB,0,0
COOBTreatment,Treatment,7,COOB,1,1
COOBTreatment,Treatment,8,COOB,0,1
COOBTreatment,Treatment,8,COOB,1,2
DIETaControl,Control,1,DIETa,0,0
DIETaControl,Control,1,DIETa,1,0
DIETaControl,Control,2,DIETa,0,0
DIETaControl,Control,2,DIETa,1,0
DIETaControl,Control,3,DIETa,0,3
DIETaControl,Control,3,DIETa,1,0
DIETaControl,Control,4,DIETa,0,1
DIETaControl,Control,4,DIETa,1,0
DIETaControl,Control,5,DIETa,0,0
DIETaControl,Control,5,DIETa,1,5
DIETaControl,Control,6,DIETa,0,0
DIETaControl,Control,6,DIETa,1,1
DIETaControl,Control,7,DIETa,0,1
DIETaControl,Control,7,DIETa,1,1
DIETaControl,Control,8,DIETa,0,0
DIETaControl,Control,8,DIETa,1,0
DIETaTreatment,Treatment,1,DIETa,0,0
DIETaTreatment,Treatment,1,DIETa,1,0
DIETaTreatment,Treatment,2,DIETa,0,0
DIETaTreatment,Treatment,2,DIETa,1,1
DIETaTreatment,Treatment,3,DIETa,0,0
DIETaTreatment,Treatment,3,DIETa,1,0
DIETaTreatment,Treatment,4,DIETa,0,0
DIETaTreatment,Treatment,4,DIETa,1,0
DIETaTreatment,Treatment,5,DIETa,0,0
DIETaTreatment,Treatment,5,DIETa,1,0
DIETaTreatment,Treatment,6,DIETa,0,0
DIETaTreatment,Treatment,6,DIETa,1,1
DIETaTreatment,Treatment,7,DIETa,0,0
DIETaTreatment,Treatment,7,DIETa,1,2
DIETaTreatment,Treatment,8,DIETa,0,1
DIETaTreatment,Treatment,8,DIETa,1,2
DIETControl,Control,1,DIET,0,0
DIETControl,Control,1,DIET,1,0
DIETControl,Control,2,DIET,0,0
DIETControl,Control,2,DIET,1,0
DIETControl,Control,3,DIET,0,0
DIETControl,Control,3,DIET,1,0
DIETControl,Control,4,DIET,0,2
DIETControl,Control,4,DIET,1,0
DIETControl,Control,5,DIET,0,0
DIETControl,Control,5,DIET,1,0
DIETControl,Control,6,DIET,0,0
DIETControl,Control,6,DIET,1,1
DIETControl,Control,7,DIET,0,0
DIETControl,Control,7,DIET,1,2
DIETControl,Control,8,DIET,0,0
DIETControl,Control,8,DIET,1,3
DIETTreatment,Treatment,1,DIET,0,0
DIETTreatment,Treatment,1,DIET,1,0
DIETTreatment,Treatment,2,DIET,0,0
DIETTreatment,Treatment,2,DIET,1,0
DIETTreatment,Treatment,3,DIET,0,0
DIETTreatment,Treatment,3,DIET,1,1
DIETTreatment,Treatment,4,DIET,0,0
DIETTreatment,Treatment,4,DIET,1,3
DIETTreatment,Treatment,5,DIET,0,1
DIETTreatment,Treatment,5,DIET,1,3
DIETTreatment,Treatment,6,DIET,0,1
DIETTreatment,Treatment,6,DIET,1,1
DIETTreatment,Treatment,7,DIET,0,0
DIETTreatment,Treatment,7,DIET,1,7
DIETTreatment,Treatment,8,DIET,0,1
DIETTreatment,Treatment,8,DIET,1,5
HOPKControl,Control,1,HOPK,0,5
HOPKControl,Control,1,HOPK,1,0
HOPKControl,Control,2,HOPK,0,2
HOPKControl,Control,2,HOPK,1,3
HOPKControl,Control,3,HOPK,0,0
HOPKControl,Control,3,HOPK,1,0
HOPKControl,Control,4,HOPK,0,1
HOPKControl,Control,4,HOPK,1,1
HOPKControl,Control,5,HOPK,0,2
HOPKControl,Control,5,HOPK,1,0
HOPKControl,Control,6,HOPK,0,2
HOPKControl,Control,6,HOPK,1,3
HOPKControl,Control,7,HOPK,0,2
HOPKControl,Control,7,HOPK,1,3
HOPKControl,Control,8,HOPK,0,6
HOPKControl,Control,8,HOPK,1,4
HOPKTreatment,Treatment,1,HOPK,0,1
HOPKTreatment,Treatment,1,HOPK,1,1
HOPKTreatment,Treatment,2,HOPK,0,0
HOPKTreatment,Treatment,2,HOPK,1,0
HOPKTreatment,Treatment,3,HOPK,0,0
HOPKTreatment,Treatment,3,HOPK,1,2
HOPKTreatment,Treatment,4,HOPK,0,1
HOPKTreatment,Treatment,4,HOPK,1,0
HOPKTreatment,Treatment,5,HOPK,0,0
HOPKTreatment,Treatment,5,HOPK,1,0
HOPKTreatment,Treatment,6,HOPK,0,3
HOPKTreatment,Treatment,6,HOPK,1,0
