,X.1,X,Sample_ID,Plant_ID,Replicate,Species,Leaf_stage,Leaf_section,Dry_mass_resp,Day
1,1,1,ZM-L1-R1,ZM_1,1,ZM,1,1,26.62998,2
2,2,2,ZM-L2-R1,ZM_1,1,ZM,2,1,63.39002,4
3,3,3,ZM-L3-R1,ZM_1,1,ZM,3,1,56.30729,4
4,4,4,PM-L1-R1,PM_1,1,PM,1,1,38.02571,2
5,5,5,PM-L2-R1,PM_1,1,PM,2,1,40.11744,2
6,6,6,PM-L3-R1,PM_1,1,PM,3,1,41.55068,3
7,7,7,UP-L1-R1,UP_1,1,UP,1,1,39.80316,1
8,8,8,UP-L2-R1,UP_1,1,UP,2,1,27.16605,2
9,9,9,UP-L3-R1,UP_1,1,UP,3,1,50.87132,2
10,10,10,ZM-L1-R2,ZM_2,2,ZM,1,1,42.33096,1
11,11,11,ZM-L2-R2,ZM_2,2,ZM,2,1,46.82218,5
12,12,12,ZM-L3-R2,ZM_2,2,ZM,3,1,43.15184,5
13,13,13,PM-L1-R2,PM_2,2,PM,1,1,36.38203,2
14,14,14,PM-L2-R2,PM_2,2,PM,2,1,40.11115,2
15,15,15,PM-L3-R2,PM_2,2,PM,3,1,42.68078,1
16,16,16,UP-L1-R2,UP_2,2,UP,1,1,51.2527,3
17,17,17,UP-L2-R2,UP_2,2,UP,2,1,44.52181,4
18,18,18,UP-L3-R2,UP_2,2,UP,3,1,54.83472,3
19,19,19,ZM-L1-R3,ZM_3,3,ZM,1,1,50.30019,4
20,20,20,ZM-L2-R3,ZM_3,3,ZM,2,1,27.66825,2
21,21,21,ZM-L3-R3,ZM_3,3,ZM,3,1,60.30174,1
22,22,22,PM-L1-R3,PM_3,3,PM,1,1,40.80455,4
23,23,23,PM-L2-R3,PM_3,3,PM,2,1,36.1433,5
24,24,24,PM-L3-R3,PM_3,3,PM,3,1,38.47246,5
25,26,26,UP-L1-R3,UP_3,3,UP,1,1,35.01749,4
26,27,27,UP-L2-R3,UP_3,3,UP,2,1,41.73386,3
27,28,28,UP-L3-R3,UP_3,3,UP,3,1,36.28579,5
28,29,29,ZM-L1-R1,ZM_1,1,ZM,1,2,34.78794,5
29,30,30,ZM-L2-R1,ZM_1,1,ZM,2,2,46.64388,5
30,31,31,ZM-L3-R1,ZM_1,1,ZM,3,2,48.96105,2
31,32,32,PM-L1-R1,PM_1,1,PM,1,2,37.47033,4
32,33,33,PM-L2-R1,PM_1,1,PM,2,2,38.24982,1
33,34,34,PM-L3-R1,PM_1,1,PM,3,2,37.60953,5
34,35,35,UP-L1-R1,UP_1,1,UP,1,2,48.18299,5
35,36,36,UP-L2-R1,UP_1,1,UP,2,2,25.78899,2
36,37,37,UP-L3-R1,UP_1,1,UP,3,2,38.40489,1
37,38,38,ZM-L1-R2,ZM_2,2,ZM,1,2,38.3679,5
38,39,39,ZM-L2-R2,ZM_2,2,ZM,2,2,42.16659,4
39,40,40,ZM-L3-R2,ZM_2,2,ZM,3,2,39.45758,1
40,41,41,PM-L1-R2,PM_2,2,PM,1,2,28.81701,4
41,42,42,PM-L2-R2,PM_2,2,PM,2,2,36.88401,2
42,43,43,PM-L3-R2,PM_2,2,PM,3,2,29.88018,3
43,44,44,UP-L1-R2,UP_2,2,UP,1,2,52.52266,2
